0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.7
351 silly gunzTarPerm extractEntry doc/build.md
352 silly gunzTarPerm modified mode [ 'doc/build.md', 420, 438 ]
353 silly gunzTarPerm extractEntry doc/faq.md
354 silly gunzTarPerm modified mode [ 'doc/faq.md', 420, 438 ]
355 silly gunzTarPerm extractEntry doc/folders.md
356 silly gunzTarPerm modified mode [ 'doc/folders.md', 420, 438 ]
357 silly gunzTarPerm extractEntry doc/gruntfile.md
358 silly gunzTarPerm modified mode [ 'doc/gruntfile.md', 420, 438 ]
359 silly gunzTarPerm extractEntry doc/init.md
360 silly gunzTarPerm modified mode [ 'doc/init.md', 420, 438 ]
361 silly gunzTarPerm extractEntry doc/insight.md
362 silly gunzTarPerm modified mode [ 'doc/insight.md', 420, 438 ]
363 silly gunzTarPerm extractEntry doc/server.md
364 silly gunzTarPerm modified mode [ 'doc/server.md', 420, 438 ]
365 silly gunzTarPerm extractEntry doc/test.md
366 silly gunzTarPerm modified mode [ 'doc/test.md', 420, 438 ]
367 silly gunzTarPerm extractEntry doc/yeoman.md
368 silly gunzTarPerm modified mode [ 'doc/yeoman.md', 420, 438 ]
369 silly gunzTarPerm extractEntry lib/plugins/insight.js
370 silly gunzTarPerm modified mode [ 'lib/plugins/insight.js', 420, 438 ]
371 silly gunzTarPerm extractEntry lib/plugins/updater.js
372 silly gunzTarPerm modified mode [ 'lib/plugins/updater.js', 420, 438 ]
373 silly gunzTarPerm extractEntry lib/support/confess.js
374 silly gunzTarPerm modified mode [ 'lib/support/confess.js', 420, 438 ]
375 silly gunzTarPerm extractEntry lib/support/confess.json
376 silly gunzTarPerm modified mode [ 'lib/support/confess.json', 420, 438 ]
377 silly gunzTarPerm extractEntry lib/utils/fetch.js
378 silly gunzTarPerm modified mode [ 'lib/utils/fetch.js', 420, 438 ]
379 silly gunzTarPerm extractEntry lib/utils/index.js
380 silly gunzTarPerm modified mode [ 'lib/utils/index.js', 420, 438 ]
381 silly gunzTarPerm extractEntry man/init.1
382 silly gunzTarPerm modified mode [ 'man/init.1', 420, 438 ]
383 silly gunzTarPerm extractEntry man/bower.1
384 silly gunzTarPerm modified mode [ 'man/bower.1', 420, 438 ]
385 silly gunzTarPerm extractEntry man/faq.1
386 silly gunzTarPerm modified mode [ 'man/faq.1', 420, 438 ]
387 silly gunzTarPerm extractEntry man/folders.1
388 silly gunzTarPerm modified mode [ 'man/folders.1', 420, 438 ]
389 silly gunzTarPerm extractEntry man/gruntfile.1
390 silly gunzTarPerm modified mode [ 'man/gruntfile.1', 420, 438 ]
391 silly gunzTarPerm extractEntry man/build.1
392 silly gunzTarPerm modified mode [ 'man/build.1', 420, 438 ]
393 silly gunzTarPerm extractEntry man/insight.1
394 silly gunzTarPerm modified mode [ 'man/insight.1', 420, 438 ]
395 silly gunzTarPerm extractEntry man/serve.1
396 silly gunzTarPerm modified mode [ 'man/serve.1', 420, 438 ]
397 silly gunzTarPerm extractEntry man/server.1
398 silly gunzTarPerm modified mode [ 'man/server.1', 420, 438 ]
399 silly gunzTarPerm extractEntry man/test.1
400 silly gunzTarPerm modified mode [ 'man/test.1', 420, 438 ]
401 silly gunzTarPerm extractEntry man/yeoman.1
402 silly gunzTarPerm modified mode [ 'man/yeoman.1', 420, 438 ]
403 silly gunzTarPerm extractEntry .test/css/23012.main.css
404 silly gunzTarPerm modified mode [ '.test/css/23012.main.css', 420, 438 ]
405 silly gunzTarPerm extractEntry .test/images/23012.foo.png
406 silly gunzTarPerm modified mode [ '.test/images/23012.foo.png', 420, 438 ]
407 silly gunzTarPerm extractEntry .test/images/23012.test.png
408 silly gunzTarPerm modified mode [ '.test/images/23012.test.png', 420, 438 ]
409 silly gunzTarPerm extractEntry .test/images/misc/2a436.test.png
410 silly gunzTarPerm modified mode [ '.test/images/misc/2a436.test.png', 420, 438 ]
411 silly gunzTarPerm extractEntry bin/help.txt
412 silly gunzTarPerm modified mode [ 'bin/help.txt', 420, 438 ]
413 silly gunzTarPerm extractEntry bin/yeoman
414 silly gunzTarPerm modified mode [ 'bin/yeoman', 493, 511 ]
415 silly gunzTarPerm extractEntry bin/yeomaninsight.py
416 silly gunzTarPerm modified mode [ 'bin/yeomaninsight.py', 493, 511 ]
417 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
418 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/package.json', 420, 438 ]
419 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
420 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/.npmignore', 420, 438 ]
421 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
422 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/Gruntfile.js', 420, 438 ]
423 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
424 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/.htaccess', 420, 438 ]
425 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
426 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/favicon.ico', 420, 438 ]
427 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
428 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/.npmignore', 420, 438 ]
429 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
430 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/destroy.png', 420, 438 ]
431 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
432 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/nyan.gif', 420, 438 ]
433 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
434 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/index.html', 420, 438 ]
435 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
436 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm.js', 420, 438 ]
437 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
438 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/main.js', 420, 438 ]
439 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
440 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/plugins.js',
440 silly gunzTarPerm   420,
440 silly gunzTarPerm   438 ]
441 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
442 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/Task.js', 420, 438 ]
443 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
444 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/TaskApp.js',
444 silly gunzTarPerm   420,
444 silly gunzTarPerm   438 ]
445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
446 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/Tasks.js',
446 silly gunzTarPerm   420,
446 silly gunzTarPerm   438 ]
447 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
448 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js',
448 silly gunzTarPerm   420,
448 silly gunzTarPerm   438 ]
449 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
450 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee',
450 silly gunzTarPerm   420,
450 silly gunzTarPerm   438 ]
451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
452 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee',
452 silly gunzTarPerm   420,
452 silly gunzTarPerm   438 ]
453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
454 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee',
454 silly gunzTarPerm   420,
454 silly gunzTarPerm   438 ]
455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
456 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js',
456 silly gunzTarPerm   420,
456 silly gunzTarPerm   438 ]
457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
458 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/jquery/component.json',
458 silly gunzTarPerm   420,
458 silly gunzTarPerm   438 ]
459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
460 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/package.json',
460 silly gunzTarPerm   420,
460 silly gunzTarPerm   438 ]
461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
462 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore',
462 silly gunzTarPerm   420,
462 silly gunzTarPerm   438 ]
463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
464 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/README.md',
464 silly gunzTarPerm   420,
464 silly gunzTarPerm   438 ]
465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
466 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE',
466 silly gunzTarPerm   420,
466 silly gunzTarPerm   438 ]
467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
468 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/index.js',
468 silly gunzTarPerm   420,
468 silly gunzTarPerm   438 ]
469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
470 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile',
470 silly gunzTarPerm   420,
470 silly gunzTarPerm   438 ]
471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
472 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/component.json',
472 silly gunzTarPerm   420,
472 silly gunzTarPerm   438 ]
473 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
474 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js',
474 silly gunzTarPerm   420,
474 silly gunzTarPerm   438 ]
475 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
476 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js',
476 silly gunzTarPerm   420,
476 silly gunzTarPerm   438 ]
477 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
478 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js',
478 silly gunzTarPerm   420,
478 silly gunzTarPerm   438 ]
479 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
480 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js',
480 silly gunzTarPerm   420,
480 silly gunzTarPerm   438 ]
481 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
482 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js',
482 silly gunzTarPerm   420,
482 silly gunzTarPerm   438 ]
483 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
484 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js',
484 silly gunzTarPerm   420,
484 silly gunzTarPerm   438 ]
485 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
486 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js',
486 silly gunzTarPerm   420,
486 silly gunzTarPerm   438 ]
487 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
488 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee',
488 silly gunzTarPerm   420,
488 silly gunzTarPerm   438 ]
489 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
490 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee',
490 silly gunzTarPerm   420,
490 silly gunzTarPerm   438 ]
491 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
492 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee',
492 silly gunzTarPerm   420,
492 silly gunzTarPerm   438 ]
493 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
494 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee',
494 silly gunzTarPerm   420,
494 silly gunzTarPerm   438 ]
495 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
